ID,timestamp,temperature,humidity,timediff
604,2014-12-20 05:01:00,25.48,33.15,10
605,2014-12-20 05:12:00,26.12,33.0,11
606,2014-12-20 05:22:00,24.19,34.1,10
607,2014-12-20 05:32:00,25.16,34.89,10
608,2014-12-20 05:42:00,25.16,34.1,10
609,2014-12-20 05:53:00,25.16,35.05,11
610,2014-12-20 06:03:00,24.51,35.68,10
612,2014-12-20 06:23:00,21.93,39.15,10
613,2014-12-20 06:34:00,21.61,40.09,11
614,2014-12-20 06:44:00,22.25,38.2,10
615,2014-12-20 06:54:00,21.29,41.04,10
616,2014-12-20 07:04:00,20.96,40.88,10
618,2014-12-20 07:25:00,20.96,40.88,10
619,2014-12-20 07:35:00,20.0,44.82,10
620,2014-12-20 07:46:00,19.67,44.82,11
621,2014-12-20 07:56:00,19.03,46.56,10
622,2014-12-20 08:06:00,19.03,46.87,10
623,2014-12-20 08:16:00,18.38,48.61,10
624,2014-12-20 08:27:00,18.38,48.76,11
625,2014-12-20 08:37:00,18.06,48.92,10
626,2014-12-20 08:47:00,17.41,49.71,10
627,2014-12-20 08:57:00,17.41,50.34,10
628,2014-12-20 09:08:00,17.09,51.13,11
629,2014-12-20 09:18:00,16.77,50.97,10
630,2014-12-20 09:28:00,16.77,52.39,10
631,2014-12-20 09:38:00,16.45,53.18,10
632,2014-12-20 09:49:00,16.45,53.02,11
633,2014-12-20 09:59:00,16.45,51.44,10
634,2014-12-20 10:09:00,16.45,50.18,10
635,2014-12-20 10:20:00,16.45,50.02,11
636,2014-12-20 10:30:00,16.12,50.18,10
637,2014-12-20 10:40:00,16.12,50.34,10
638,2014-12-20 10:50:00,15.48,51.29,10
639,2014-12-20 11:01:00,15.48,51.29,11
640,2014-12-20 11:11:00,,50.02,10
641,2014-12-20 11:21:00,15.16,51.92,10
643,2014-12-20 11:42:00,14.51,54.28,11
644,2014-12-20 11:52:00,14.83,53.18,10
645,2014-12-20 12:02:00,14.51,54.28,10
646,2014-12-20 12:12:00,14.19,55.7,10
647,2014-12-20 12:23:00,14.19,56.65,11
648,2014-12-20 12:33:00,13.87,57.59,10
649,2014-12-20 12:43:00,13.54,63.74,10
650,2014-12-20 12:54:00,12.9,65.79,11
652,2014-12-20 13:14:00,12.58,66.9,10
653,2014-12-20 13:24:00,12.58,66.74,10
654,2014-12-20 13:35:00,12.58,67.68,11
655,2014-12-20 13:45:00,12.58,67.21,10
656,2014-12-20 13:55:00,12.58,68.0,10
657,2014-12-20 14:05:00,12.25,67.84,10
658,2014-12-20 14:16:00,12.25,66.9,11
660,2014-12-20 14:36:00,12.25,68.0,10
661,2014-12-20 14:46:00,11.93,67.84,10
662,2014-12-20 14:57:00,11.93,67.68,11
663,2014-12-20 15:07:00,11.61,68.0,10
664,2014-12-20 15:17:00,11.61,68.0,10
665,2014-12-20 15:28:00,11.61,68.0,11
666,2014-12-20 15:38:00,11.61,67.37,10
667,2014-12-20 15:48:00,11.61,67.53,10
668,2014-12-20 15:58:00,11.61,68.0,10
669,2014-12-20 16:09:00,11.61,68.16,11
670,2014-12-20 16:19:00,11.61,68.16,10
671,2014-12-20 16:29:00,11.61,68.16,10
672,2014-12-20 16:39:00,11.61,68.16,10
673,2014-12-20 16:50:00,11.61,68.16,11
674,2014-12-20 17:00:00,11.61,68.16,10
675,2014-12-20 17:10:00,11.61,68.47,10
676,2014-12-20 17:20:00,11.61,68.31,10
677,2014-12-20 17:31:00,11.61,68.16,11
678,2014-12-20 17:41:00,11.93,68.31,10
679,2014-12-20 17:51:00,11.93,68.31,10
680,2014-12-20 18:02:00,11.93,68.31,11
681,2014-12-20 18:12:00,11.29,67.68,10
682,2014-12-20 18:22:00,11.61,68.0,10
683,2014-12-20 18:32:00,11.29,67.37,10
684,2014-12-20 18:43:00,11.29,66.58,11
685,2014-12-20 18:53:00,10.96,67.21,10
686,2014-12-20 19:03:00,10.96,67.37,10
687,2014-12-20 19:13:00,10.96,,10
688,2014-12-20 19:24:00,11.29,67.84,11
689,2014-12-20 19:34:00,11.61,66.9,10
690,2014-12-20 19:44:00,11.61,66.42,10
692,2014-12-20 20:05:00,11.93,66.42,11
693,2014-12-20 20:15:00,12.25,65.32,10
696,2014-12-20 20:46:00,13.54,65.48,9
697,2014-12-20 20:56:00,13.87,65.63,10
698,2014-12-20 21:06:00,14.19,61.69,10
699,2014-12-20 21:17:00,14.51,59.17,11
700,2014-12-20 21:27:00,15.16,59.8,10
701,2014-12-20 21:37:00,15.8,59.33,10
702,2014-12-20 21:47:00,16.12,57.12,10
703,2014-12-20 21:58:00,17.09,56.33,11
704,2014-12-20 22:08:00,17.41,52.86,10
705,2014-12-20 22:18:00,21.93,49.87,10
706,2014-12-20 22:28:00,20.0,47.5,10
707,2014-12-20 22:39:00,24.19,43.09,11
708,2014-12-20 22:49:00,25.16,40.88,10
709,2014-12-20 22:59:00,26.12,38.99,10
710,2014-12-20 23:10:00,27.74,35.2,11
711,2014-12-20 23:20:00,29.03,35.2,10
712,2014-12-20 23:30:00,,33.0,10
713,2014-12-20 23:40:00,29.35,34.1,10
714,2014-12-20 23:51:00,29.03,32.52,11
715,2014-12-21 00:01:00,29.67,30.16,10
717,2014-12-21 00:21:00,31.93,28.42,10
718,2014-12-21 00:32:00,30.96,33.63,11
719,2014-12-21 00:42:00,30.96,,10
720,2014-12-21 00:52:00,31.29,38.2,10
721,2014-12-21 01:02:00,31.29,37.25,10
722,2014-12-21 01:13:00,30.96,32.84,11
723,2014-12-21 01:23:00,31.29,34.42,10
724,2014-12-21 01:33:00,30.32,31.26,10
725,2014-12-21 01:44:00,30.64,29.06,11
726,2014-12-21 01:54:00,30.32,,10
728,2014-12-21 02:14:00,30.0,32.52,10
729,2014-12-21 02:25:00,30.32,34.1,11
730,2014-12-21 02:35:00,31.61,27.01,10
731,2014-12-21 02:45:00,31.93,26.53,10
733,2014-12-21 03:06:00,32.58,24.96,11
734,2014-12-21 03:16:00,,24.64,10
735,2014-12-21 03:26:00,33.22,25.11,10
736,2014-12-21 03:36:00,33.87,-7.04,10
737,2014-12-21 03:47:00,34.19,-24.22,11
738,2014-12-21 03:57:00,33.54,-24.7,10
739,2014-12-21 04:07:00,35.8,-24.7,10
741,2014-12-21 04:28:00,34.51,-24.54,10
742,2014-12-21 04:38:00,36.77,-24.7,10
743,2014-12-21 04:48:00,,-24.7,10
744,2014-12-21 04:59:00,36.45,-24.7,11
745,2014-12-21 05:09:00,34.19,1.781,10
746,2014-12-21 05:19:00,34.83,6.198,10
747,2014-12-21 05:29:00,35.16,12.34,10
748,2014-12-21 05:40:00,34.83,-13.98,11
749,2014-12-21 05:50:00,36.77,-19.97,10
750,2014-12-21 06:00:00,32.9,-3.737,10
751,2014-12-21 06:10:00,30.0,25.117,10
752,2014-12-21 06:21:00,30.0,28.277,11
753,2014-12-21 06:31:00,28.06,34.107,10
755,2014-12-21 06:52:00,26.77,38.367,11
756,2014-12-21 07:02:00,,39.307,10
757,2014-12-21 07:12:00,27.41,39.787,10
758,2014-12-21 07:22:00,28.06,38.677,10
759,2014-12-21 07:33:00,30.64,,11
761,2014-12-21 07:53:00,28.7,29.537,10
762,2014-12-21 08:03:00,26.77,38.677,10
763,2014-12-21 08:14:00,26.77,39.627,11
764,2014-12-21 08:24:00,26.45,38.997,10
765,2014-12-21 08:34:00,26.45,37.737,10
766,2014-12-21 08:44:00,25.8,34.107,10
768,2014-12-21 09:05:00,25.48,33.007,10
769,2014-12-21 09:15:00,25.16,32.217,10
770,2014-12-21 09:26:00,,31.117,11
771,2014-12-21 09:36:00,24.83,31.747,10
772,2014-12-21 09:46:00,24.51,33.157,10
773,2014-12-21 09:56:00,24.19,34.107,10
774,2014-12-21 10:07:00,23.54,38.837,11
775,2014-12-21 10:17:00,21.93,47.827,10
776,2014-12-21 10:27:00,20.96,50.507,10
777,2014-12-21 10:37:00,20.64,,10
778,2014-12-21 10:48:00,20.64,50.977,11
779,2014-12-21 10:58:00,20.64,50.977,10
780,2014-12-21 11:08:00,20.64,47.037,10
781,2014-12-21 11:18:00,20.64,44.037,10
782,2014-12-21 11:29:00,20.32,48.767,11
784,2014-12-21 11:49:00,18.38,59.017,10
785,2014-12-21 12:00:00,18.38,59.177,11
786,2014-12-21 12:10:00,18.06,59.807,10
787,2014-12-21 12:20:00,18.06,59.337,10
788,2014-12-21 12:30:00,18.06,59.967,10
789,2014-12-21 12:41:00,17.74,,11
790,2014-12-21 12:51:00,17.74,60.757,10
792,2014-12-21 13:11:00,17.74,60.907,10
793,2014-12-21 13:22:00,17.41,60.127,11
794,2014-12-21 13:32:00,17.41,60.127,10
795,2014-12-21 13:42:00,17.41,61.857,10
796,2014-12-21 13:52:00,17.09,,10
797,2014-12-21 14:03:00,17.09,62.487,11
798,2014-12-21 14:13:00,16.77,63.277,10
799,2014-12-21 14:23:00,16.77,63.277,10
800,2014-12-21 14:34:00,16.77,62.957,11
801,2014-12-21 14:44:00,16.77,63.117,10
802,2014-12-21 14:54:00,16.77,62.807,10
803,2014-12-21 15:04:00,16.77,63.117,10
804,2014-12-21 15:15:00,16.45,62.647,11
805,2014-12-21 15:25:00,16.45,61.537,10
806,2014-12-21 15:35:00,16.45,61.067,10
807,2014-12-21 15:45:00,16.45,60.277,10
808,2014-12-21 15:56:00,16.45,60.277,11
809,2014-12-21 16:06:00,16.45,60.127,10
810,2014-12-21 16:16:00,16.45,59.967,10
811,2014-12-21 16:26:00,16.45,59.487,10
812,2014-12-21 16:37:00,16.45,59.807,11
813,2014-12-21 16:47:00,16.12,60.127,10
814,2014-12-21 16:57:00,16.12,61.067,10
815,2014-12-21 17:08:00,16.12,60.597,11
816,2014-12-21 17:18:00,15.8,61.697,10
817,2014-12-21 17:28:00,15.8,,10
819,2014-12-21 17:49:00,15.8,62.487,11
820,2014-12-21 17:59:00,15.8,62.957,10
821,2014-12-21 18:09:00,15.48,63.437,10
823,2014-12-21 18:30:00,16.12,62.177,11
824,2014-12-21 18:40:00,16.12,60.127,10
825,2014-12-21 18:50:00,16.12,59.647,10
826,2014-12-21 19:00:00,15.8,60.757,10
827,2014-12-21 19:11:00,16.12,,11
828,2014-12-21 19:21:00,16.12,60.437,10
829,2014-12-21 19:31:00,16.45,60.437,10
830,2014-12-21 19:42:00,16.45,59.647,11
831,2014-12-21 19:52:00,16.45,60.127,10
832,2014-12-21 20:02:00,16.77,60.127,10
833,2014-12-21 20:12:00,16.77,59.647,10
834,2014-12-21 20:23:00,17.09,59.647,11
836,2014-12-21 20:43:00,17.74,58.077,10
837,2014-12-21 20:53:00,18.06,57.597,10
838,2014-12-21 21:04:00,18.38,55.707,11
839,2014-12-21 21:14:00,19.35,54.607,10
841,2014-12-21 21:34:00,19.67,52.717,10
843,2014-12-21 21:55:00,19.67,53.187,10
844,2014-12-21 22:05:00,20.0,51.767,10
845,2014-12-21 22:16:00,21.29,51.137,11
846,2014-12-21 22:26:00,22.25,48.297,10
847,2014-12-21 22:36:00,24.51,46.247,10
849,2014-12-21 22:57:00,24.19,48.457,11
851,2014-12-21 23:17:00,24.83,46.717,10
852,2014-12-21 23:27:00,26.12,44.357,10
853,2014-12-21 23:38:00,23.54,48.297,11
854,2014-12-21 23:48:00,23.22,49.717,10
855,2014-12-21 23:58:00,25.8,46.717,10
856,2014-12-22 00:08:00,24.83,46.567,10
857,2014-12-22 00:19:00,25.48,46.567,11
858,2014-12-22 00:29:00,25.8,47.347,10
859,2014-12-22 00:39:00,24.19,47.827,10
860,2014-12-22 00:50:00,24.83,46.087,11
862,2014-12-22 01:10:00,25.48,46.877,10
863,2014-12-22 01:20:00,25.16,47.987,10
864,2014-12-22 01:31:00,24.83,50.027,11
865,2014-12-22 01:41:00,23.87,48.927,10
866,2014-12-22 01:51:00,24.19,48.617,10
867,2014-12-22 02:01:00,,47.987,10
868,2014-12-22 02:12:00,23.87,49.397,11
869,2014-12-22 02:22:00,23.54,49.087,10
870,2014-12-22 02:32:00,23.54,48.297,10
871,2014-12-22 02:42:00,22.9,50.347,10
872,2014-12-22 02:53:00,22.58,51.767,11
873,2014-12-22 03:03:00,24.51,50.027,10
874,2014-12-22 03:13:00,24.19,50.817,10
875,2014-12-22 03:24:00,24.19,48.927,11
876,2014-12-22 03:34:00,24.51,48.297,10
877,2014-12-22 03:44:00,24.51,49.087,10
878,2014-12-22 03:54:00,23.54,51.297,10
879,2014-12-22 04:05:00,23.22,52.237,11
880,2014-12-22 04:15:00,23.54,50.817,10
881,2014-12-22 04:25:00,24.19,50.187,10
882,2014-12-22 04:35:00,25.16,48.767,10
883,2014-12-22 04:46:00,24.83,47.987,11
884,2014-12-22 04:56:00,24.19,50.027,10
885,2014-12-22 05:06:00,24.51,48.457,10
886,2014-12-22 05:16:00,24.19,50.817,10
887,2014-12-22 05:27:00,22.9,52.717,11
888,2014-12-22 05:37:00,22.58,52.557,10
889,2014-12-22 05:47:00,,52.557,10
890,2014-12-22 05:58:00,22.58,52.557,11
891,2014-12-22 06:08:00,22.58,51.767,10
892,2014-12-22 06:18:00,22.25,51.447,10
893,2014-12-22 06:28:00,21.93,53.657,10
894,2014-12-22 06:39:00,22.25,52.867,11
895,2014-12-22 06:49:00,21.93,52.867,10
896,2014-12-22 06:59:00,21.61,54.127,10
897,2014-12-22 07:09:00,,53.657,10
898,2014-12-22 07:20:00,21.61,53.187,11
899,2014-12-22 07:30:00,21.93,53.347,10
900,2014-12-22 07:40:00,21.61,53.027,10
901,2014-12-22 07:50:00,,54.287,10
902,2014-12-22 08:01:00,21.29,54.447,11
903,2014-12-22 08:11:00,20.96,55.077,10
904,2014-12-22 08:21:00,20.96,55.077,10
905,2014-12-22 08:32:00,20.96,54.607,11
906,2014-12-22 08:42:00,20.96,54.607,10
907,2014-12-22 08:52:00,21.29,,10
908,2014-12-22 09:02:00,21.29,54.287,10
909,2014-12-22 09:13:00,21.29,53.977,11
910,2014-12-22 09:23:00,20.96,54.607,10
911,2014-12-22 09:33:00,20.96,54.607,10
912,2014-12-22 09:43:00,20.96,54.917,10
913,2014-12-22 09:54:00,20.32,56.657,11
914,2014-12-22 10:04:00,20.32,56.657,10
915,2014-12-22 10:14:00,20.64,57.127,10
916,2014-12-22 10:24:00,20.32,58.387,10
917,2014-12-22 10:35:00,20.0,59.017,11
918,2014-12-22 10:45:00,21.29,54.917,10
920,2014-12-22 11:06:00,21.61,54.287,11
921,2014-12-22 11:16:00,20.96,56.657,10
922,2014-12-22 11:26:00,20.64,57.757,10
923,2014-12-22 11:36:00,20.32,59.017,10
924,2014-12-22 11:47:00,20.64,58.547,11
925,2014-12-22 11:57:00,20.96,57.287,10
926,2014-12-22 12:07:00,20.96,58.547,10
927,2014-12-22 12:17:00,20.96,58.077,10
928,2014-12-22 12:28:00,21.29,56.657,11
929,2014-12-22 12:38:00,20.96,56.967,10
930,2014-12-22 12:48:00,20.0,60.757,10
931,2014-12-22 12:58:00,20.0,69.267,10
932,2014-12-22 13:09:00,20.64,64.067,11
933,2014-12-22 13:19:00,20.64,67.057,10
934,2014-12-22 13:29:00,20.64,65.487,10
935,2014-12-22 13:40:00,20.32,63.587,11
936,2014-12-22 13:50:00,19.67,66.587,10
937,2014-12-22 14:00:00,19.35,68.477,10
938,2014-12-22 14:10:00,19.35,69.107,10
939,2014-12-22 14:21:00,19.67,68.477,11
940,2014-12-22 14:31:00,19.67,69.267,10
941,2014-12-22 14:41:00,19.67,66.907,10
942,2014-12-22 14:51:00,19.67,66.587,10
943,2014-12-22 15:02:00,19.35,68.477,11
944,2014-12-22 15:12:00,20.0,66.427,10
945,2014-12-22 15:22:00,20.0,64.217,10
946,2014-12-22 15:32:00,19.67,66.267,10
947,2014-12-22 15:43:00,19.35,67.377,11
948,2014-12-22 15:53:00,19.03,68.167,10
949,2014-12-22 16:03:00,18.7,68.637,10
950,2014-12-22 16:14:00,19.03,67.377,11
951,2014-12-22 16:24:00,18.7,68.947,10
953,2014-12-22 16:44:00,18.7,69.427,10
954,2014-12-22 16:55:00,18.7,69.267,11
955,2014-12-22 17:05:00,,69.587,10
956,2014-12-22 17:15:00,18.7,69.427,10
957,2014-12-22 17:25:00,19.03,68.477,10
958,2014-12-22 17:36:00,19.03,68.477,11
959,2014-12-22 17:46:00,19.03,68.637,10
960,2014-12-22 17:56:00,18.7,69.737,10
961,2014-12-22 18:06:00,18.7,69.737,10
962,2014-12-22 18:17:00,18.7,70.057,11
963,2014-12-22 18:27:00,19.03,69.107,10
964,2014-12-22 18:37:00,19.35,66.587,10
965,2014-12-22 18:48:00,19.67,65.007,11
966,2014-12-22 18:58:00,,65.487,10
967,2014-12-22 19:08:00,19.35,66.747,10
968,2014-12-22 19:18:00,18.7,69.107,10
969,2014-12-22 19:29:00,19.35,65.327,11
970,2014-12-22 19:39:00,,65.487,10
971,2014-12-22 19:49:00,20.0,62.957,10
972,2014-12-22 19:59:00,20.0,60.277,10
973,2014-12-22 20:10:00,20.32,59.487,11
974,2014-12-22 20:20:00,20.64,57.917,10
975,2014-12-22 20:30:00,20.96,56.967,10
976,2014-12-22 20:40:00,,57.447,10
977,2014-12-22 20:51:00,20.64,56.177,11
978,2014-12-22 21:01:00,20.96,56.177,10
979,2014-12-22 21:11:00,20.96,55.397,10
980,2014-12-22 21:22:00,21.29,54.757,11
981,2014-12-22 21:32:00,21.61,50.977,10
982,2014-12-22 21:42:00,21.93,50.977,10
983,2014-12-22 21:52:00,21.61,49.397,10
984,2014-12-22 22:03:00,23.54,48.297,11
985,2014-12-22 22:13:00,24.19,45.617,10
986,2014-12-22 22:23:00,23.54,44.197,10
987,2014-12-22 22:33:00,24.83,43.567,10
988,2014-12-22 22:44:00,24.19,43.887,11
989,2014-12-22 22:54:00,23.87,44.037,10
990,2014-12-22 23:04:00,25.48,43.257,10
991,2014-12-22 23:14:00,26.77,40.097,10
992,2014-12-22 23:25:00,29.35,37.737,11
993,2014-12-22 23:35:00,26.45,39.157,10
994,2014-12-22 23:45:00,26.12,38.997,10
995,2014-12-22 23:56:00,24.83,45.937,11
997,2014-12-23 00:16:00,23.87,47.667,10
998,2014-12-23 00:26:00,23.54,47.347,10
999,2014-12-23 00:37:00,23.22,47.827,11
1000,2014-12-23 00:47:00,24.19,46.877,10
1001,2014-12-23 00:57:00,24.51,45.777,10
1002,2014-12-23 01:07:00,23.54,46.567,10
1004,2014-12-23 01:28:00,25.16,45.777,10
1005,2014-12-23 01:38:00,23.22,47.507,10
1007,2014-12-23 01:59:00,25.16,45.147,11
1008,2014-12-23 02:09:00,24.51,45.147,10
1009,2014-12-23 02:19:00,25.16,43.727,10
1010,2014-12-23 02:30:00,24.51,42.937,11
1012,2014-12-23 02:50:00,24.19,,10
1014,2014-12-23 03:11:00,22.9,51.137,11
1016,2014-12-23 03:31:00,,49.397,10
1017,2014-12-23 03:41:00,22.25,51.137,10
1018,2014-12-23 03:52:00,22.58,52.867,11
1019,2014-12-23 04:02:00,21.61,55.397,10
1020,2014-12-23 04:12:00,20.32,61.067,10
1021,2014-12-23 04:22:00,21.93,56.807,10
1022,2014-12-23 04:33:00,22.25,53.977,11
1023,2014-12-23 04:43:00,25.16,49.087,10
1024,2014-12-23 04:53:00,23.87,52.077,10
1025,2014-12-23 05:04:00,22.58,53.027,11
1026,2014-12-23 05:14:00,22.9,52.397,10
1027,2014-12-23 05:24:00,21.61,52.237,10
1028,2014-12-23 05:34:00,21.29,55.077,10
1029,2014-12-23 05:45:00,20.0,57.127,11
1030,2014-12-23 05:55:00,19.67,57.127,10
1031,2014-12-23 06:05:00,18.7,56.807,10
1032,2014-12-23 06:15:00,18.38,56.807,10
1033,2014-12-23 06:26:00,18.38,56.807,11
1034,2014-12-23 06:36:00,17.74,57.597,10
1035,2014-12-23 06:46:00,17.41,57.127,10
1036,2014-12-23 06:56:00,17.74,55.707,10
1037,2014-12-23 07:07:00,17.74,55.867,11
1038,2014-12-23 07:17:00,17.74,55.547,10
1039,2014-12-23 07:27:00,17.74,54.287,10
1040,2014-12-23 07:38:00,17.09,55.077,11
1041,2014-12-23 07:48:00,17.09,55.867,10
1042,2014-12-23 07:58:00,17.09,56.497,10
1043,2014-12-23 08:08:00,17.09,55.397,10
1044,2014-12-23 08:19:00,16.77,54.917,11
1045,2014-12-23 08:29:00,16.77,55.397,10
1046,2014-12-23 08:39:00,16.77,54.127,10
1047,2014-12-23 08:49:00,16.77,55.397,10
1048,2014-12-23 09:00:00,16.45,,11
1049,2014-12-23 09:10:00,16.45,55.707,10
1051,2014-12-23 09:30:00,16.45,53.817,10
1052,2014-12-23 09:41:00,16.12,52.867,11
1053,2014-12-23 09:51:00,16.12,52.397,10
1055,2014-12-23 10:12:00,16.12,52.397,11
1056,2014-12-23 10:22:00,15.8,52.717,10
1057,2014-12-23 10:32:00,15.8,53.187,10
1058,2014-12-23 10:42:00,15.8,,10
1059,2014-12-23 10:53:00,15.8,52.077,11
1060,2014-12-23 11:03:00,15.8,51.447,10
1061,2014-12-23 11:13:00,15.8,51.297,10
1062,2014-12-23 11:23:00,15.8,51.297,10
1063,2014-12-23 11:34:00,15.8,50.347,11
1064,2014-12-23 11:44:00,15.48,50.347,10
1065,2014-12-23 11:54:00,15.48,50.977,10
1066,2014-12-23 12:04:00,15.48,49.557,10
1067,2014-12-23 12:15:00,15.48,48.457,11
1068,2014-12-23 12:25:00,15.16,48.297,10
1070,2014-12-23 12:46:00,15.48,48.297,11
1071,2014-12-23 12:56:00,15.16,49.397,10
1072,2014-12-23 13:06:00,15.16,45.457,10
1073,2014-12-23 13:16:00,15.16,44.197,10
1074,2014-12-23 13:27:00,15.16,44.667,11
1075,2014-12-23 13:37:00,15.16,44.667,10
1077,2014-12-23 13:57:00,15.16,46.247,10
1078,2014-12-23 14:08:00,15.16,46.247,11
1079,2014-12-23 14:18:00,14.83,46.247,10
1080,2014-12-23 14:28:00,14.51,46.877,10
1081,2014-12-23 14:39:00,14.19,46.717,11
1082,2014-12-23 14:49:00,14.19,47.347,10
1083,2014-12-23 14:59:00,14.19,47.347,10
1084,2014-12-23 15:09:00,14.19,47.827,10
1087,2014-12-23 15:40:00,14.19,48.617,10
1089,2014-12-23 16:01:00,14.19,48.927,11
1090,2014-12-23 16:11:00,13.87,49.717,10
1091,2014-12-23 16:21:00,13.87,,10
1092,2014-12-23 16:31:00,13.87,49.717,10
1093,2014-12-23 16:42:00,13.54,50.187,11
1094,2014-12-23 16:52:00,13.22,51.767,10
1096,2014-12-23 17:12:00,13.87,50.507,10
1098,2014-12-23 17:33:00,13.22,56.337,10
1099,2014-12-23 17:43:00,12.9,60.127,10
1100,2014-12-23 17:54:00,,61.227,11
1101,2014-12-23 18:04:00,12.58,62.177,10
1102,2014-12-23 18:14:00,12.58,61.537,10
1103,2014-12-23 18:24:00,12.58,62.647,10
1104,2014-12-23 18:35:00,12.9,61.857,11
1105,2014-12-23 18:45:00,12.58,61.387,10
1106,2014-12-23 18:55:00,12.58,62.017,10
1107,2014-12-23 19:05:00,12.58,61.227,10
1108,2015-01-05 02:56:00,22.58,38.99,17751
1110,2015-01-05 03:17:00,22.9,39.46,10
1111,2015-01-05 03:27:00,23.22,36.47,10
1112,2015-01-05 03:38:00,23.22,35.99,11
1113,2015-01-05 03:48:00,23.87,34.26,10
1115,2015-01-05 04:08:00,25.16,32.37,10
1116,2015-01-05 04:19:00,24.19,34.73,11
1118,2015-01-05 04:39:00,23.22,35.05,10
1119,2015-01-05 04:49:00,24.83,35.68,10
1120,2015-01-05 05:00:00,24.51,33.0,11
1121,2015-01-05 05:10:00,24.51,32.52,10
1122,2015-01-05 05:20:00,25.8,33.47,10
1123,2015-01-05 05:30:00,,33.47,10
1124,2015-01-05 05:41:00,24.19,34.42,11
1125,2015-01-05 05:51:00,25.48,31.58,10
1126,2015-01-05 06:01:00,25.16,34.42,10
1127,2015-01-05 06:12:00,24.51,38.52,11
1128,2015-01-05 06:22:00,22.25,41.83,10
1129,2015-01-05 06:32:00,21.93,34.89,10
1130,2015-01-05 06:42:00,21.93,34.89,10
1131,2015-01-05 06:53:00,21.29,33.15,11
1132,2015-01-05 07:03:00,21.93,39.15,10
1133,2015-01-05 07:13:00,21.93,32.05,10
1134,2015-01-05 07:23:00,21.61,29.69,10
1135,2015-01-05 07:34:00,21.93,30.32,11
1137,2015-01-05 07:54:00,20.0,36.94,10
1138,2015-01-05 08:04:00,20.0,35.36,10
1139,2015-01-05 08:15:00,,36.78,11
1140,2015-01-05 08:25:00,19.67,36.47,10
1141,2015-01-05 08:35:00,19.35,39.62,10
1142,2015-01-05 08:46:00,18.38,42.77,11
1143,2015-01-05 08:56:00,18.06,41.98,10
1144,2015-01-05 09:06:00,17.74,43.56,10
1145,2015-01-05 09:16:00,17.41,45.14,10
1146,2015-01-05 09:27:00,17.09,42.77,11
1147,2015-01-05 09:37:00,17.09,41.04,10
1148,2015-01-05 09:47:00,16.77,44.51,10
1149,2015-01-05 09:57:00,16.77,44.82,10
1150,2015-01-05 10:08:00,16.45,46.24,11
1152,2015-01-05 10:28:00,16.45,47.03,10
1153,2015-01-05 10:38:00,16.45,47.5,10
1154,2015-01-05 10:49:00,16.12,47.98,11
1155,2015-01-05 10:59:00,16.12,50.18,10
1156,2015-01-05 11:09:00,16.12,53.02,10
1157,2015-01-05 11:20:00,15.8,54.44,11
1158,2015-01-05 11:30:00,16.12,55.07,10
1159,2015-01-05 11:40:00,16.12,56.33,10
1160,2015-01-05 11:50:00,16.12,57.91,10
1162,2015-01-05 12:11:00,15.8,57.75,10
1163,2015-01-05 12:21:00,16.12,58.85,10
1164,2015-01-05 12:31:00,16.45,60.43,10
1165,2015-01-05 12:42:00,16.77,59.8,11
1166,2015-01-05 12:52:00,16.77,60.27,10
1167,2015-01-05 13:02:00,16.77,61.06,10
1168,2015-01-05 13:12:00,17.09,62.32,10
1169,2015-01-05 13:23:00,16.77,68.94,11
1170,2015-01-05 13:33:00,16.12,74.15,10
1171,2015-01-05 13:43:00,16.12,76.2,10
1172,2015-01-05 13:54:00,15.8,75.57,11
1173,2015-01-05 14:04:00,16.12,76.99,10
1174,2015-01-05 14:14:00,16.12,71.94,10
1175,2015-01-05 14:24:00,16.12,75.09,10
1176,2015-01-05 14:35:00,16.12,72.73,11
1177,2015-01-05 14:45:00,15.8,76.83,10
1178,2015-01-05 14:55:00,15.48,74.78,10
1179,2015-01-05 15:05:00,15.48,73.04,10
1180,2015-01-05 15:16:00,15.8,65.16,11
1181,2015-01-05 15:26:00,16.12,56.33,10
1182,2015-01-05 15:36:00,16.45,56.65,10
1184,2015-01-05 15:57:00,16.77,75.25,11
1185,2015-01-05 16:07:00,16.77,75.25,10
1186,2015-01-05 16:17:00,16.77,74.94,10
1188,2015-01-05 16:38:00,16.45,63.43,10
1189,2015-01-05 16:48:00,16.45,59.96,10
1190,2015-01-05 16:58:00,16.45,68.31,10
1191,2015-01-05 17:09:00,16.45,64.53,11
1192,2015-01-05 17:19:00,,67.68,10
1193,2015-01-05 17:29:00,16.12,65.48,10
1194,2015-01-05 17:39:00,16.12,65.79,10
1195,2015-01-05 17:50:00,16.12,65.16,11
1196,2015-01-05 18:00:00,16.45,68.31,10
1197,2015-01-05 18:10:00,16.45,68.0,10
1198,2015-01-05 18:20:00,16.12,68.47,10
1199,2015-01-05 18:31:00,16.12,68.0,11
1200,2015-01-05 18:41:00,16.12,68.63,10
1201,2015-01-05 18:51:00,16.12,71.31,10
1202,2015-01-05 19:02:00,16.12,69.26,11
1203,2015-01-05 19:12:00,,67.84,10
1204,2015-01-05 19:22:00,15.8,66.9,10
1206,2015-01-05 19:43:00,16.45,68.79,11
1207,2015-01-05 19:53:00,16.45,,10
1208,2015-01-05 20:03:00,16.77,68.94,10
1209,2015-01-05 20:13:00,17.41,66.74,10
